nohup: ignoring input
[2025-10-10 17:20:10] 🔍 Verificação rápida de compatibilidade...
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att7_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att0_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att3_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att8_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att12_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att10_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att3_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att1_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att7_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att3_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att1_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att6_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att11_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att6_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att2_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att8_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att1_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att5_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_3D_att5_large.pth: 5 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att6_large.pth: 512 features (legacy_large format)
